,train,val,test
15671,True,False,False
15742,True,False,False
16064,True,False,False
17487,True,False,False
17738,True,False,False
18138,True,False,False
18810,True,False,False
19569,True,False,False
20882,True,False,False
21232,True,False,False
21373,True,False,False
22221,True,False,False
22740,True,False,False
22924,True,False,False
23629,True,False,False
24023,True,False,False
25604,True,False,False
26939,True,False,False
27851,True,False,False
28066,True,False,False
28736,True,False,False
30515,True,False,False
30712,True,False,False
30792,True,False,False
31383,True,False,False
32042,True,False,False
32636,True,False,False
33984,True,False,False
34822,True,False,False
35754,True,False,False
35909,True,False,False
35953,True,False,False
38118,True,False,False
38479,True,False,False
38647,True,False,False
39269,True,False,False
40079,True,False,False
40124,True,False,False
40503,True,False,False
41368,True,False,False
43280,True,False,False
43998,True,False,False
44232,True,False,False
44700,True,False,False
44804,True,False,False
44962,True,False,False
45578,True,False,False
46444,True,False,False
46688,True,False,False
47105,True,False,False
48734,True,False,False
49942,True,False,False
49995,True,False,False
50048,True,False,False
50246,True,False,False
50962,True,False,False
51128,True,False,False
51215,True,False,False
51499,True,False,False
51679,True,False,False
52752,True,False,False
52836,True,False,False
52846,True,False,False
53098,True,False,False
53655,True,False,False
53859,True,False,False
53900,True,False,False
54408,True,False,False
55876,True,False,False
56875,True,False,False
57711,True,False,False
59002,True,False,False
59900,True,False,False
60928,True,False,False
61320,True,False,False
63121,True,False,False
63367,True,False,False
63429,True,False,False
63836,True,False,False
64771,True,False,False
2227,True,False,False
3084,True,False,False
3997,True,False,False
4134,True,False,False
5456,True,False,False
6582,True,False,False
9254,True,False,False
14532,True,False,False
20329,True,False,False
21020,True,False,False
21445,True,False,False
23523,True,False,False
28562,True,False,False
30868,True,False,False
30986,True,False,False
34508,True,False,False
35792,True,False,False
36678,True,False,False
37190,True,False,False
37307,True,False,False
38019,True,False,False
39208,True,False,False
39252,True,False,False
39872,True,False,False
42260,True,False,False
44530,True,False,False
47431,True,False,False
48550,True,False,False
49587,True,False,False
51893,True,False,False
56117,True,False,False
56351,True,False,False
56799,True,False,False
57265,True,False,False
65094,True,False,False
40888,False,True,False
58974,False,True,False
6449,False,True,False
21929,False,True,False
59515,False,True,False
63015,False,True,False
44581,False,True,False
16325,False,True,False
52375,False,True,False
7955,False,True,False
27950,False,True,False
6175,False,True,False
3264,False,True,False
35998,False,True,False
31333,False,True,False
52784,False,True,False
13364,False,True,False
39255,False,True,False
53688,False,True,False
26124,False,True,False
9341,False,True,False
36513,False,True,False
11417,False,True,False
970,False,True,False
9509,False,True,False
61689,False,True,False
15293,False,True,False
10642,False,True,False
30738,False,True,False
35239,False,True,False
2097,False,True,False
32192,False,True,False
39258,False,True,False
12244,False,True,False
26025,False,True,False
31300,False,True,False
4608,False,True,False
2666,False,True,False
50304,False,True,False
52108,False,True,False
59760,False,True,False
60936,False,True,False
32432,False,True,False
45254,False,True,False
34690,False,True,False
8531,False,True,False
19030,False,True,False
3222,False,True,False
46815,False,True,False
25331,False,True,False
4797,False,True,False
56993,False,True,False
39880,False,False,True
24563,False,False,True
57696,False,False,True
3191,False,False,True
1943,False,False,True
51346,False,False,True
25923,False,False,True
20205,False,False,True
52461,False,False,True
25928,False,False,True
30539,False,False,True
29200,False,False,True
34845,False,False,True
26644,False,False,True
52308,False,False,True
65533,False,False,True
18896,False,False,True
21432,False,False,True
28922,False,False,True
39893,False,False,True
9154,False,False,True
16209,False,False,True
54506,False,False,True
56221,False,False,True
9697,False,False,True
1080,False,False,True
17174,False,False,True
30508,False,False,True
1252,False,False,True
14039,False,False,True
64111,False,False,True
17637,False,False,True
11557,False,False,True
9183,False,False,True
23796,False,False,True
56500,False,False,True
18607,False,False,True
45630,False,False,True
15912,False,False,True
14424,False,False,True
7329,False,False,True
10246,False,False,True
51032,False,False,True
53402,False,False,True
55279,False,False,True
21910,False,False,True
38901,False,False,True
61823,False,False,True
62476,False,False,True
31297,False,False,True
14312,False,False,True
48502,False,False,True
